
**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     CIRCUIT DESCRIPTION


******************************************************************************



.LIB "nom.lib"

VDS 1 0 DC 10 ; zdroj drain-source
VGS 2 0 DC 4

*definice MOSFET: M<jmeno> <D> <G> <S> <substrt> <model> (substrt je ten prostredek se sipkou)
M1 1 2 0 0 IRF150

.OP
*.DC LIN VDS 0 50 50m;5; po peti voltech byla prasarna... musim dat mene
*.DC LIN VDS 0 50 50m VGS LIST 4 4.5 5 5.5 6 7 8; s druhou smyckou v podobe listu
.DC LIN VDS 0 50 50m
*.STEP VGS LIST 4 4.5 5 5.5 6 7 8; s druhou smyckou v podobe listu ale step... rozeznam jednotlive prubehy
.STEP VGS 0 10 1; s druhou smyckou v podobe listu ale step... rozeznam jednotlive prubehy


.TEMP 25 ; simulace pro 25 stupnu

.PROBE ID(M1); pokud potrebuji proud ktery tece soucastkou s vice elektrodami, musm definovat elektrodu Bipolar: C, B, E... Unipolar
* pro soucastku s dvema vyvory staci treba I(R1)

.END

**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               IRF150          
               NMOS            
       LEVEL    3            
**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    1     


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)   10.0000  (    2)    1.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VDS         -2.250E-05
    VGS          0.000E+00

    TOTAL POWER DISSIPATION   2.25E-04  WATTS


**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     OPERATING POINT INFORMATION      TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    1     


******************************************************************************






**** MOSFETS


NAME         M1        
MODEL        IRF150    
ID           2.25E-05 
VGS          1.00E+00 
VDS          1.00E+01 
VBS          0.00E+00 
VTH          2.83E+00 
VDSAT        0.00E+00 
Lin0/Sat1   -1.00E+00 
if          -1.00E+00 
ir          -1.00E+00 
TAU         -1.00E+00 
GM           0.00E+00 
GDS          2.25E-06 
GMB          0.00E+00 
CBD          8.78E-10 
CBS          2.90E-19 
CGSOV        2.71E-09 
CGDOV        5.04E-10 
CGBOV        0.00E+00 
CGS          0.00E+00 
CGD          0.00E+00 
CGB          2.07E-10 
**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    2     


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)   10.0000  (    2)    2.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VDS         -2.250E-05
    VGS          0.000E+00

    TOTAL POWER DISSIPATION   2.25E-04  WATTS


**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     OPERATING POINT INFORMATION      TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    2     


******************************************************************************






**** MOSFETS


NAME         M1        
MODEL        IRF150    
ID           2.25E-05 
VGS          2.00E+00 
VDS          1.00E+01 
VBS          0.00E+00 
VTH          2.83E+00 
VDSAT        0.00E+00 
Lin0/Sat1   -1.00E+00 
if          -1.00E+00 
ir          -1.00E+00 
TAU         -1.00E+00 
GM           0.00E+00 
GDS          2.25E-06 
GMB          0.00E+00 
CBD          8.78E-10 
CBS          2.90E-19 
CGSOV        2.71E-09 
CGDOV        5.04E-10 
CGBOV        0.00E+00 
CGS          0.00E+00 
CGD          0.00E+00 
CGB          2.07E-10 
**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    3     


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)   10.0000  (    2)    3.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VDS         -4.337E-02
    VGS          0.000E+00

    TOTAL POWER DISSIPATION   4.34E-01  WATTS


**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     OPERATING POINT INFORMATION      TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    3     


******************************************************************************






**** MOSFETS


NAME         M1        
MODEL        IRF150    
ID           4.34E-02 
VGS          3.00E+00 
VDS          1.00E+01 
VBS          0.00E+00 
VTH          2.83E+00 
VDSAT        1.67E-01 
Lin0/Sat1   -1.00E+00 
if          -1.00E+00 
ir          -1.00E+00 
TAU         -1.00E+00 
GM           5.19E-01 
GDS          2.25E-06 
GMB          0.00E+00 
CBD          8.78E-10 
CBS          2.90E-19 
CGSOV        2.71E-09 
CGDOV        5.04E-10 
CGBOV        0.00E+00 
CGS          1.38E-10 
CGD          0.00E+00 
CGB          0.00E+00 
**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    4     


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)   10.0000  (    2)    4.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VDS         -2.106E+00
    VGS          0.000E+00

    TOTAL POWER DISSIPATION   2.11E+01  WATTS


**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     OPERATING POINT INFORMATION      TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    4     


******************************************************************************






**** MOSFETS


NAME         M1        
MODEL        IRF150    
ID           2.11E+00 
VGS          4.00E+00 
VDS          1.00E+01 
VBS          0.00E+00 
VTH          2.83E+00 
VDSAT        1.16E+00 
Lin0/Sat1   -1.00E+00 
if          -1.00E+00 
ir          -1.00E+00 
TAU         -1.00E+00 
GM           3.62E+00 
GDS          2.25E-06 
GMB          0.00E+00 
CBD          8.78E-10 
CBS          2.89E-19 
CGSOV        2.71E-09 
CGDOV        5.04E-10 
CGBOV        0.00E+00 
CGS          1.38E-10 
CGD          0.00E+00 
CGB          0.00E+00 
**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    5     


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)   10.0000  (    2)    5.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VDS         -7.225E+00
    VGS          0.000E+00

    TOTAL POWER DISSIPATION   7.22E+01  WATTS


**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     OPERATING POINT INFORMATION      TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    5     


******************************************************************************






**** MOSFETS


NAME         M1        
MODEL        IRF150    
ID           7.22E+00 
VGS          5.00E+00 
VDS          1.00E+01 
VBS          0.00E+00 
VTH          2.83E+00 
VDSAT        2.16E+00 
Lin0/Sat1   -1.00E+00 
if          -1.00E+00 
ir          -1.00E+00 
TAU         -1.00E+00 
GM           6.70E+00 
GDS          2.25E-06 
GMB          0.00E+00 
CBD          8.79E-10 
CBS          2.89E-19 
CGSOV        2.71E-09 
CGDOV        5.04E-10 
CGBOV        0.00E+00 
CGS          1.38E-10 
CGD          0.00E+00 
CGB          0.00E+00 
**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    6     


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)   10.0000  (    2)    6.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VDS         -1.535E+01
    VGS          0.000E+00

    TOTAL POWER DISSIPATION   1.54E+02  WATTS


**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     OPERATING POINT INFORMATION      TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    6     


******************************************************************************






**** MOSFETS


NAME         M1        
MODEL        IRF150    
ID           1.54E+01 
VGS          6.00E+00 
VDS          1.00E+01 
VBS          0.00E+00 
VTH          2.83E+00 
VDSAT        3.14E+00 
Lin0/Sat1   -1.00E+00 
if          -1.00E+00 
ir          -1.00E+00 
TAU         -1.00E+00 
GM           9.77E+00 
GDS          2.25E-06 
GMB          0.00E+00 
CBD          8.79E-10 
CBS          2.89E-19 
CGSOV        2.71E-09 
CGDOV        5.04E-10 
CGBOV        0.00E+00 
CGS          1.38E-10 
CGD          0.00E+00 
CGB          0.00E+00 
**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    7     


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)   10.0000  (    2)    7.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VDS         -2.645E+01
    VGS          0.000E+00

    TOTAL POWER DISSIPATION   2.65E+02  WATTS


**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     OPERATING POINT INFORMATION      TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    7     


******************************************************************************






**** MOSFETS


NAME         M1        
MODEL        IRF150    
ID           2.65E+01 
VGS          7.00E+00 
VDS          1.00E+01 
VBS          0.00E+00 
VTH          2.83E+00 
VDSAT        4.12E+00 
Lin0/Sat1   -1.00E+00 
if          -1.00E+00 
ir          -1.00E+00 
TAU         -1.00E+00 
GM           1.28E+01 
GDS          2.25E-06 
GMB          0.00E+00 
CBD          8.79E-10 
CBS          2.88E-19 
CGSOV        2.71E-09 
CGDOV        5.04E-10 
CGBOV        0.00E+00 
CGS          1.38E-10 
CGD          0.00E+00 
CGB          0.00E+00 
**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    8     


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)   10.0000  (    2)    8.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VDS         -4.047E+01
    VGS          0.000E+00

    TOTAL POWER DISSIPATION   4.05E+02  WATTS


**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     OPERATING POINT INFORMATION      TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    8     


******************************************************************************






**** MOSFETS


NAME         M1        
MODEL        IRF150    
ID           4.05E+01 
VGS          8.00E+00 
VDS          1.00E+01 
VBS          0.00E+00 
VTH          2.83E+00 
VDSAT        5.10E+00 
Lin0/Sat1   -1.00E+00 
if          -1.00E+00 
ir          -1.00E+00 
TAU         -1.00E+00 
GM           1.59E+01 
GDS          2.25E-06 
GMB          0.00E+00 
CBD          8.80E-10 
CBS          2.88E-19 
CGSOV        2.71E-09 
CGDOV        5.04E-10 
CGBOV        0.00E+00 
CGS          1.38E-10 
CGD          0.00E+00 
CGB          0.00E+00 
**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    9     


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)   10.0000  (    2)    9.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VDS         -5.738E+01
    VGS          0.000E+00

    TOTAL POWER DISSIPATION   5.74E+02  WATTS


**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     OPERATING POINT INFORMATION      TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    9     


******************************************************************************






**** MOSFETS


NAME         M1        
MODEL        IRF150    
ID           5.74E+01 
VGS          9.00E+00 
VDS          1.00E+01 
VBS          0.00E+00 
VTH          2.83E+00 
VDSAT        6.07E+00 
Lin0/Sat1   -1.00E+00 
if          -1.00E+00 
ir          -1.00E+00 
TAU         -1.00E+00 
GM           1.89E+01 
GDS          2.25E-06 
GMB          0.00E+00 
CBD          8.81E-10 
CBS          2.88E-19 
CGSOV        2.71E-09 
CGDOV        5.04E-10 
CGBOV        0.00E+00 
CGS          1.38E-10 
CGD          0.00E+00 
CGB          0.00E+00 
**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =   10    


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)   10.0000  (    2)   10.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VDS         -7.712E+01
    VGS          0.000E+00

    TOTAL POWER DISSIPATION   7.71E+02  WATTS


**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     OPERATING POINT INFORMATION      TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =   10    


******************************************************************************






**** MOSFETS


NAME         M1        
MODEL        IRF150    
ID           7.71E+01 
VGS          1.00E+01 
VDS          1.00E+01 
VBS          0.00E+00 
VTH          2.83E+00 
VDSAT        7.04E+00 
Lin0/Sat1   -1.00E+00 
if          -1.00E+00 
ir          -1.00E+00 
TAU         -1.00E+00 
GM           2.19E+01 
GDS          2.25E-06 
GMB          0.00E+00 
CBD          8.82E-10 
CBS          2.88E-19 
CGSOV        2.71E-09 
CGDOV        5.04E-10 
CGBOV        0.00E+00 
CGS          1.38E-10 
CGD          0.00E+00 
CGB          0.00E+00 

          JOB CONCLUDED

          TOTAL JOB TIME            1.19

